key	value
model_name	OMHI
taxonomic_level	species
profiler	MetaPhlAn4
transform	CLR
clr_universe	omhi_species_universe.tsv
missing_taxa	Species absent from the input sample are assigned zero abundance before adding pseudocount.
pseudocount	1e-6
score_type	glmnet linear predictor / logit link
score_formula	OMHI = intercept + sum(CLR_species_i * coefficient_i)
decision_boundary	0
positive_score	more health-associated oral microbial profile
negative_score	more disease-associated oral microbial profile
glmnet_s	lambda.1se
alpha	0.5
source_rds	/share/home/HeMinjun/metagenomic/Oral_proxy_v2/04.lasso64/model_objects/cvfit_species_alpha050_best_model.rds
n_universe_taxa	175
n_nonzero_taxa_excluding_intercept	50
sum_nonzero_coefficients_excluding_intercept	0.259747338006181
